"name";"operator_type";"concession"
"Agropecuária Vitória Régia SA";"Logging Company";"671/2009 Logging Authorisation (AUTEF)"
"Vitória Régia Exportadora (managed by Bortolanza)";"Logging Company";"633/2009 Logging Authorisation (AUTEF)"
"Vitória Régia Exportadora (managed by Bortolanza)";"Logging Company";"633/2009 Logging Authorisation (AUTEF)"
"Vitória Régia Exportadora (managed by Bortolanza)";"Logging Company";"633/2009 Logging Authorisation (AUTEF)"
"Try Pheap Group";"Logging Company";"Multiple ELCs"
"Try Pheap Group";"Logging Company";"Not specified"
"Try Pheap Group";"Logging Company";"Not specified"
"Try Pheap Group";"Logging Company";"Not specified"
"Try Pheap Group";"Logging Company";"Not specified"
"Try Pheap Group";"Logging Company";"Not specified"
"Try Pheap Group";"Logging Company";"Stung Atay hydropower dam reservoir and three ELCs in Phnom Samkos Wildlife Sanctuary"
"Try Pheap Group";"Logging Company";"Stung Atay hydropower dam reservoir and three ELCs in Phnom Samkos Wildlife Sanctuary"
"CAMEROON LONG YUAN";"Logging Company";"Sombo"
"CAMEROON LONG YUAN";"Logging Company";"Sombo"
"ETAMFA";"Logging Company";"AEB 07 03 087"
"Monsieur Francis ABESSOLO MINTOUNOU";"Artisanal";"Not specified"
"Monsieur Marc NEMI BINGAN";"Artisanal";"Not specified"
"Monsieur Nyeck";"Artisanal";"Not specified"
"SABM";"Logging Company";"UFA 08 002"
"SABM";"Logging Company";"UFA 08 002"
"SFSC";"Logging Company";"Oboul"
"SG SOC";"Logging Company";"UFA 11 006"
"SG SOC";"Logging Company";"UFA 11 007"
"SG SOC";"Logging Company";"UFA 11 007"
"SG SOC";"Logging Company";"UFA 11 007"
"Société Cana Bois";"Logging Company";"UFA 08 007"
"BODUCAM";"Logging Company";"VC 0903341"
"BODUCAM";"Logging Company";"VC 0903342"
"BODUCAM";"Logging Company";"VC 0903343"
"GIC MPDB";"Logging Company";"Forêt communautaire"
"GIC MPDB";"Logging Company";"Forêt communautaire"
"Grandes Scieries d'Edéa";"Sawmill";"Convention de Vente aux Enchères Publics de Bois)"
"Grandes Scieries d'Edéa";"Sawmill";"Convention de Vente aux Enchères Publics de Bois)"
"Grandes Scieries d'Edéa";"Sawmill";"Convention de Vente aux Enchères Publics de Bois)"
"SCIFO";"Logging Company";"UFA 10032"
"COFA";"Logging Company";"Not specified"
"ECIC";"Logging Company";"Not specified"
"SFIM";"Logging Company";"Not specified"
"SBAC";"Logging Company";"UFA 10 050"
"Abong Mbang & Fils";"Artisanal";"Forêt communautaire de Kassarafam"
"Abong Mbang & Fils";"Artisanal";"Forêt communautaire de Kassarafam"
"Abong Mbang & Fils";"Artisanal";"Forêt communautaire de Kassarafam"
