Company;Concession;ID;OTP_Sub_Category;Required operator document;Type;Uploaded by;Status;Expire date;Start date;Document File Name;Document File Path;Publication date
AFRIWOOD Industries;Doumanga;CG/PNR/13B947;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;12/15/2014;ACA 2015 UFE Doumanga.pdf;Verifications/Doumanga/ACA 2015 UFE Doumanga.pdf;8-Apr-15
AFRIWOOD Industries;Doumanga;CG/PNR/13B947;Harvesting Exploitation;Autorisation de coupe d'achèvement;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2014;08/12/2014;ACAchev 2013 UFE Doumanga.pdf;Verifications/Doumanga/ACAchev 2013 UFE Doumanga.pdf;8-Apr-15
AFRIWOOD Industries;Doumanga;CG/PNR/13B947;Harvesting Exploitation;Etat de production de l'année de coupe;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;12/01/2014;Etats de production Afriwood.pdf;Verifications/Doumanga/Etats de production Afriwood.pdf;9-Apr-15
AFRIWOOD Industries;;CG/PNR/13B947;Workers’ rights;Attestation d'immatriculation à la CNSS;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/3000;02/17/2006;Attestation d'affiliation CNSS.pdf;Verifications/Cayo/Attestation d'affiliation CNSS.pdf;9-Apr-15
AFRIWOOD Industries;;CG/PNR/13B947;Legal registration;Certificat d'agrément forestier;RequiredOperatorDocumentCountry;Admin;Doc pending;09/05/2014;09/05/2013;Certificat_agrement.pdf;Verifications/Cayo/Certificat_agrement.pdf;9-Apr-15
AFRIWOOD Industries;;CG/PNR/13B947;Legal registration;Extrait du registre du commerce et du crédit mobilier;RequiredOperatorDocumentCountry;Admin;Doc pending;01/06/2103;01/07/2004;Extrait RCCM.pdf;Verifications/Cayo/Extrait RCCM.pdf;9-Apr-15
AFRIWOOD Industries;;CG/PNR/13B947;Taxes and fees;Patente;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;08/05/2014;Patente.pdf;Verifications/Cayo/Patente.pdf;9-Apr-15
AFRIWOOD Industries;;CG/PNR/10B1907;Workers’ rights;Procès-verbal de réunion du comité d'hygiène et de sécurité;RequiredOperatorDocumentCountry;Admin;Doc pending;04/01/2014;12/12/2014;PV_réunion HS.pdf;Verifications/INGOUMINA-LELALI/PV_réunion HS.pdf;26-Feb-15
AFRIWOOD Industries;;CG/PNR/13B947;Workers’ rights;Procès-verbal d'élections professionnelles;RequiredOperatorDocumentCountry;Admin;Doc pending;12/31/2014;12/27/2013;PV d'élection syndicale.pdf;Verifications/Cayo/PV d'élection syndicale.pdf;9-Apr-15
ASIA CONGO INDUSTRIE;BAMBAMA;CG/PNR/09B1268;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2015;12/15/2014;ACA 2015 UFE Bambama.pdf;Verifications/BAMBAMA/ACA 2015 UFE Bambama.pdf;11-Mar-15
ASIA CONGO INDUSTRIE;LOUVAKOU;CG/PNR/09B1268;Harvesting Exploitation;Autorisation de coupe annuelle;RequiredOperatorDocumentFmu;Admin;Doc pending;12/31/2014;12/14/2013;ACA 2014 UFE Louvakou.pdf;Verifications/LOUVAKOU/ACA 2014 UFE Louvakou.pdf;21-Mar-15
