"illegality_fr";"illegality";"category_name";"severity_3";"severity_2";"severity_1";"countries";"severity_0"
"Abandon de bois";"Abandonment of timber ";"Timber harvesting";"Après 6 mois si 500 m3 ou plus";"Après 6 mois si 200 à 500 m3";"Après 6 mois si moins de 200 m3";"Congo, Cote d'Ivoire, Democratic Republic of the Congo";
"Blanchiment de bois";"Timber laundering";"Timber harvesting";"501 pieds ou 2 001 m3 (industriel); 1 pieds essence CITES";"101 à 500 pieds; 401 à 2 000 m3";"1 à 100 pieds; 1 à 400 m3";"Congo, Democratic Republic of the Congo";
"Consultation insuffisante des populations locales / autochtones";"Insufficient consultation of local/indigenous populations ";"Social aspects";"Absence de consultation ";"Consultations environ 50% de ce que requis par la loi";"Consultations environ 75% de ce que requis par la loi";"Congo, Democratic Republic of the Congo";
"Coupe d'essence non autorisée";"Harvesting non authorised species";"Timber harvesting";"501 pieds ou 2 001 m3 (industriel); 1 pieds essence CITES";"101 à 500 pieds; 401 à 2 000 m3";"1 à 100 pieds; 1 à 400 m3";"Congo, Cote d'Ivoire, Democratic Republic of the Congo";
"Coupe dans une aire protégée, domaine forestier national";"Harvesting in a protected area or other area where logging is prohibited";"Timber harvesting";"26 pieds et plus;  104+ m3; deforestation de plus de 50 ha ";"11 à 25 pieds";"1 à 10 pieds";"Democratic Republic of the Congo, Cameroon";
"Coupe en dehors des limites ";"Cutting outside permit boundaries";"Timber harvesting";"26 pieds et plus; 1km+ en dehors des limites (à vol d’oiseau)";"11 à 25 pieds";"1 à 10 pieds";"Congo, Cameroon, Cote d'Ivore";
"Coupe sous-diamètre";"Cutting trees below minimum diameter";"Timber harvesting";"16 pieds et plus;plus de 5 pieds (essence protégée)";"6 à 15 peids; 1 à 5 pieds (essence protégée)";"1 à 5 pieds";"Congo,Democratic Republic of the Congo";
"Défaut sur documents de transformation de bois";"Default on timber processing documents";"Timber processing";"Preuve de la fraude systémique; Absence de documents";"Preuve de la fraude sporadique - un ou pluisiers cas mais pas systémique; Plusiers documents incomplets";"Problèmes relativement mineurs en termes de documents d'entretien ";"Congo, Democratic Republic of the Congo";
"Défaut de marquage sur les billes, les culées et les souches";"Default on markings on logs, stumps, other wood products";"Timber harvesting";"Plus de 50% des souches observées mal ou non marquées dans la parcelle (échantillon 20); Plus de 50% des billes observées mal ou non marquées dans la parcelle/1 an (échantillon 50); Plus de 50 billes, souches; Preuves de fraude (eg. utilisation de marques sans rapport avec la société attributaire du droit d'exploitation)";"Entre 25% et 50% des souches observées mal ou non marquées dans la parcelle/ 1 an (échantillon 20); Entre 25% et 50% des billes observées mal ou non marquées dans la parcelle/1 an (échantillon 50); Entre 25-50 billes, souches";"Echnatillon trop faible/inconnu ou moins de 25% mal marqué; Moins de 25 billes, souches; Mauvaises techniques de marquage (utilisation de peinture au lieu de marteau";"Congo, Cote d'Ivoire, Democratic Republic of the Congo";
"Défaut de matérialisation des limites de coupe annuelle";"Default on demarcation of cutting permit boundaries";"Timber harvesting";"Si matérilaistion à plus de 100 m de la limite normale (pour agrandir la zone d'exploitation)";"Mauvaise materialisation (absence de panneau, layons) trouves dans plusiers endroits";"Mauvaise materialisation (absence de panneau, layons) trouves a une seule endroit ";"Congo, Democratic Republic of the Congo";
